
   PASS  Tests\Feature\ApplicationSubmissionTest
  ✓ submit stores nine pdf files on the private disk                                                                                                    0.74s  
  ✓ submit creates five stages and a trackable code                                                                                                     0.31s  
  ✓ guest cannot submit application                                                                                                                     0.05s  
  ✓ submit rejects wrong number of files                                                                                                                0.29s  
  ✓ submit rejects non pdf upload                                                                                                                       0.27s  
  ✓ submit rejects oversized file                                                                                                                       0.28s  
  ✓ submit requires company fields when not skipped                                                                                                     0.27s  
  ✓ submit rejects invalid ktp                                                                                                                          0.28s  
  ✓ submit removes own draft but never another users draft                                                                                              0.58s  

  Tests:    9 passed (87 assertions)
  Duration: 3.19s

